"
 torch. fake_quantize_per_tensor_affine ( input ,  scale ,  zero_point ,  quant_min ,  quant_max )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'x=torch.randn(4)', 'x', 'torch.fake_quantize_per_tensor_affine(x,0.1,0,0,255)', 'torch.fake_quantize_per_tensor_affine(x,torch.tensor(0.1),torch.tensor(0),0,255)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. trunc ( input ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'a=torch.randn(4)', 'a', 'torch.trunc(a)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. float_power ( input ,  exponent ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'a=torch.randint(10,(4,))', 'a', 'torch.float_power(a,2)', 'a=torch.arange(1,5)', 'a', 'exp=torch.tensor([2,-3,4,-5])', 'exp', 'torch.float_power(a,exp)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. floor ( input ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'a=torch.randn(4)', 'a', 'torch.floor(a)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. floor_divide ( input ,  other ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'a=torch.tensor([4.0,3.0])', 'b=torch.tensor([2.0,2.0])', 'torch.floor_divide(a,b)', 'torch.floor_divide(a,1.4)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. fmod ( input ,  other ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'torch.fmod(torch.tensor([-3.,-2,-1,1,2,3]),2)', 'torch.fmod(torch.tensor([1,2,3,4,5]),-1.5)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. frac ( input ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'torch.frac(torch.tensor([1,2.5,-3.2]))']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. frexp ( input ,  * ,  out=None) ,  Tensor ) ¶","['import numpy as np', 'import numpy', 'import torch', 'x=torch.arange(9.)', 'mantissa,exponent=torch.frexp(x)', 'mantissa', 'exponent', 'torch.ldexp(mantissa,exponent)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. gradient ( input ,  * ,  spacing ,  dim ,  edge_order )   → ¶","['import numpy as np', 'import numpy', 'import torch', '# Estimates the gradient of f(x)=x^2 at points [-2, -1, 2, 4]', 'coordinates=(torch.tensor([-2.,-1.,1.,4.]),)', 'values=torch.tensor([4.,1.,1.,16.],)', 'torch.gradient(values,spacing=coordinates)', '# Estimates the gradient of the R^2 -> R function whose samples are', '# described by the tensor t. Implicit coordinates are [0, 1] for the outermost', '# dimension and [0, 1, 2, 3] for the innermost dimension, and function estimates', '# partial derivative for both dimensions.', 't=torch.tensor([[1,2,4,8],[10,20,40,80]])', 'torch.gradient(t)', '# A scalar value for spacing modifies the relationship between tensor indices', '# and input coordinates by multiplying the indices to find the', '# coordinates. For example, below the indices of the innermost', '# 0, 1, 2, 3 translate to coordinates of [0, 2, 4, 6], and the indices of', '# the outermost dimension 0, 1 translate to coordinates of [0, 2].', 'torch.gradient(t,spacing=2.0)# dim = None (implicitly [0, 1])', '# doubling the spacing between samples halves the estimated partial gradients.>>>', '# Estimates only the partial derivative for dimension 1', 'torch.gradient(t,dim=1)# spacing = None (implicitly 1.)', '# When spacing is a list of scalars, the relationship between the tensor', '# indices and input coordinates changes based on dimension.', '# For example, below, the indices of the innermost dimension 0, 1, 2, 3 translate', '# to coordinates of [0, 3, 6, 9], and the indices of the outermost dimension', '# 0, 1 translate to coordinates of [0, 2].', 'torch.gradient(t,spacing=[3.,2.])', '# The following example is a replication of the previous one with explicit', '# coordinates.', 'coords=(torch.tensor([0,2]),torch.tensor([0,3,6,9]))', 'torch.gradient(t,spacing=coords)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. ldexp ( input ,  other ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'torch.ldexp(torch.tensor([1.]),torch.tensor([1]))', 'torch.ldexp(torch.tensor([1.0]),torch.tensor([1,2,3,4]))']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. lerp ( input ,  end ,  weight ,  * ,  out ) ¶","['import numpy as np', 'import numpy', 'import torch', 'start=torch.arange(1.,5.)', 'end=torch.empty(4).fill_(10)', 'start', 'end', 'torch.lerp(start,end,0.5)', 'torch.lerp(start,end,torch.full_like(start,0.5))']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. lgamma ( input ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'a=torch.arange(0.5,2,0.5)', 'torch.lgamma(a)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. log ( input ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'a=torch.rand(5)*5', 'a', 'torch.log(a)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. log10 ( input ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'a=torch.rand(5)', 'a', 'torch.log10(a)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. log1p ( input ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'a=torch.randn(5)', 'a', 'torch.log1p(a)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. log2 ( input ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'a=torch.rand(5)', 'a', 'torch.log2(a)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. logaddexp ( input ,  other ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'torch.logaddexp(torch.tensor([-1.0]),torch.tensor([-1.0,-2,-3]))', 'torch.logaddexp(torch.tensor([-100.0,-200,-300]),torch.tensor([-1.0,-2,-3]))', 'torch.logaddexp(torch.tensor([1.0,2000,30000]),torch.tensor([-1.0,-2,-3]))']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. logical_and ( input ,  other ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'torch.logical_and(torch.tensor([True,False,True]),torch.tensor([True,False,False]))', 'a=torch.tensor([0,1,10,0],dtype=torch.int8)', 'b=torch.tensor([4,0,1,0],dtype=torch.int8)', 'torch.logical_and(a,b)', 'torch.logical_and(a.double(),b.double())', 'torch.logical_and(a.double(),b)', 'torch.logical_and(a,b,out=torch.empty(4,dtype=torch.bool))']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. logical_not ( input ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'torch.logical_not(torch.tensor([True,False]))', 'torch.logical_not(torch.tensor([0,1,-10],dtype=torch.int8))', 'torch.logical_not(torch.tensor([0.,1.5,-10.],dtype=torch.double))', 'torch.logical_not(torch.tensor([0.,1.,-10.],dtype=torch.double),out=torch.empty(3,dtype=torch.int16))']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. logical_or ( input ,  other ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'torch.logical_or(torch.tensor([True,False,True]),torch.tensor([True,False,False]))', 'a=torch.tensor([0,1,10,0],dtype=torch.int8)', 'b=torch.tensor([4,0,1,0],dtype=torch.int8)', 'torch.logical_or(a,b)', 'torch.logical_or(a.double(),b.double())', 'torch.logical_or(a.double(),b)', 'torch.logical_or(a,b,out=torch.empty(4,dtype=torch.bool))']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. logical_xor ( input ,  other ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'torch.logical_xor(torch.tensor([True,False,True]),torch.tensor([True,False,False]))', 'a=torch.tensor([0,1,10,0],dtype=torch.int8)', 'b=torch.tensor([4,0,1,0],dtype=torch.int8)', 'torch.logical_xor(a,b)', 'torch.logical_xor(a.double(),b.double())', 'torch.logical_xor(a.double(),b)', 'torch.logical_xor(a,b,out=torch.empty(4,dtype=torch.bool))']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
